"Population","Popn.Geno","Tree.No","Rep.No","bayes.tree.no","ID","estimate_P12","estimate_P50","c","b","conf.low_P12","conf.low_P50","conf.low_c","conf.low_b","conf.high_P12","conf.high_P50","conf.high_c","conf.high_b"
"CCR-COL","CCR5","61","1",1,"CCR5-61-1",2.3047162716776,2.65749889503783,11.869271752423,2.74084031264396,2.22815343543382,2.59794776372985,11.0096376719712,2.68588961507217,2.37954562442175,2.71684506576037,12.752658549904,2.7960603918595
"CCR-COL","CCR5","61","2",2,"CCR5-61-2",2.10626161030529,2.45727416100017,10.9675372076374,2.54077880269645,2.02165284216929,2.38872762298282,10.1322205464957,2.4767169170957,2.18729978812078,2.52237921554055,11.860366515457,2.60154348233066
"CCR-COL","CCR5","63","1",3,"CCR5-63-1",1.8506401612252,2.1983768346435,9.81786149564012,2.28199605628872,1.7704192301935,2.13473138378154,9.03417332436937,2.22311738145955,1.92998640896977,2.26321063503295,10.6140455033761,2.34272639123654
"CCR-COL","CCR5","63","2",4,"CCR5-63-2",2.49233289109969,2.84698212638965,12.7067816103028,2.93029591587369,2.41000789699632,2.78172570803634,11.7853974709265,2.86959353803708,2.57468147997498,2.91363518105585,13.66893468101,2.99281696756346
"CCR-COL","CCR5","63","3",5,"CCR5-63-3",2.49977721295261,2.854181538667,12.7505652578952,2.93741505786424,2.42367230806656,2.79490198885422,11.8621652019173,2.8826058102187,2.57563162480237,2.91386740697125,13.7009799960808,2.99286780260902
"CCR-COL","CCR149","46","1",6,"CCR149-46-1",2.29034844001723,2.64281265302189,11.8102365422223,2.72611425164775,2.22157048432571,2.59092045052984,10.9917270016782,2.67876973049539,2.35869675092821,2.69554761731807,12.6637773679507,2.77470161007836
"CCR-COL","CCR149","47","1",7,"CCR149-47-1",2.23455801695634,2.58661294380999,11.5546646997821,2.66997520496468,2.16241758319048,2.53109721442038,10.7384692837257,2.61897684693605,2.3046005769369,2.64122104469823,12.3998073294527,2.72045536534779
"CCR-COL","CCR149","48","1",8,"CCR149-48-1",2.11569957901759,2.46644316253863,11.0209102867665,2.54984669131055,2.04135229669422,2.40830543652092,10.226276072029,2.49618526716051,2.19019885467504,2.52536828850833,11.8720450602839,2.60454719070065
"CCR-COL","CCR152","49","1",9,"CCR152-49-1",1.66787417775475,2.0126305724591,8.99723278322197,2.0963102842214,1.59666757182214,1.9568474827639,8.31062559672816,2.04507911478847,1.73833499340106,2.06829238434097,9.72702963503457,2.14771217678163
"CCR-COL","CCR152","49","2",10,"CCR152-49-2",1.86310635150352,2.21100109500929,9.87448916754621,2.29460920888364,1.77932981182113,2.14211160049007,9.11057152227945,2.23004436996455,1.94645623505846,2.27876297736707,10.7250961290959,2.35798191991311
"CCR-COL","CCR152","49","3",11,"CCR152-49-3",1.7314656533035,2.07753791131426,9.2775700594821,2.16125434242545,1.6495988265761,2.01145363325106,8.52393867945255,2.09982862092298,1.81266175184163,2.14422707472496,10.0636177979466,2.22375842338715
"CCR-COL","CCR152","51","1",12,"CCR152-51-1",2.19996663391677,2.55144557418395,11.4056046342364,2.63476646021321,2.12972520533387,2.49682965146447,10.6302407571932,2.58441742494607,2.26899473453178,2.60409889958575,12.272355407178,2.68304306978301
"CCR-COL","CCR155","58","1",13,"CCR155-58-1",2.15023971591431,2.50121696825182,11.1807957497068,2.5845669670715,2.0828635921962,2.4499528309596,10.4143767699825,2.53770910923419,2.21854862804329,2.55358716236127,12.0196525252866,2.63265253399776
"CCR-COL","CCR155","59","1",14,"CCR155-59-1",1.93940738944264,2.28827661652854,10.2197461918505,2.37183087186601,1.83520098040698,2.19894388693622,9.3489928368352,2.2868621996648,2.03619693345894,2.36960476983821,11.1482582909647,2.44880322817367
"CCR-COL","CCR155","60","1",15,"CCR155-60-1",2.26806943927417,2.62059937840336,11.7011644300203,2.70398290291541,2.18995507036299,2.55959542549122,10.838843626395,2.64762754074048,2.34633109917926,2.68344816830303,12.5923143882842,2.7627005965137
"CCR-COL","CCR156","44","1",16,"CCR156-44-1",3.13499721604512,3.49341591400788,15.6165127199341,3.57637459632226,3.0604808443714,3.43627514489131,14.5965514819292,3.52365087877825,3.20623625705637,3.5481157236527,16.6850815828208,3.62691775782518
"CCR-COL","CCR156","44","2",17,"CCR156-44-2",2.8787065274619,3.23592423918525,14.4521151673042,3.31903836136158,2.79527140181904,3.16999144510368,13.438147576221,3.25763983091309,2.96225405496605,3.30339512370898,15.5092693929308,3.38239022721313
"CCR-COL","CCR156","45","1",18,"CCR156-45-1",2.44605436158254,2.79957166775026,12.5232433815171,2.88271639669561,2.37733206401657,2.7476136466242,11.6785441573436,2.83521057897758,2.51880425138287,2.85646240032967,13.4381511986056,2.9354418721791
"CCR-COL","CCR156","45","2",19,"CCR156-45-2",2.0405529952438,2.390080992837,10.6922595136727,2.47342936569503,1.97332157830241,2.33919046066995,9.93913477966757,2.42706000305923,2.10560423418267,2.43991154723939,11.4720588506611,2.51912117334878
"CCR-COL","CCR156","45","3",20,"CCR156-45-3",2.07430440134677,2.4249269999462,10.8244517802213,2.50844024118393,1.98674254829638,2.35331369967673,9.98366720551653,2.44131217569697,2.15793580899379,2.49286196907609,11.7169583855959,2.57207248195446
"JLA-JAK","JLA153","69","1",21,"JLA153-69-1",2.19284246774415,2.54493449574361,11.3528774220269,2.62843500530466,2.11596826709721,2.48546862446459,10.5034378447526,2.57372892405136,2.26679319007709,2.60389140449517,12.1934795818791,2.68334762188887
"JLA-JAK","JLA153","76","1",22,"JLA153-76-1",2.373378202699,2.72704567237463,12.1703372406268,2.8104204994086,2.30140597112582,2.67168323771444,11.3314031965657,2.75951125842198,2.44456526905519,2.78211171566041,13.0700187115354,2.86123260772243
"JLA-JAK","JLA153","90","1",23,"JLA153-90-1",2.28805061504064,2.64130766386899,11.7745245856218,2.72481828422531,2.20895658500205,2.57915871264506,10.9105592638032,2.66727075794236,2.36383362322817,2.70150482746554,12.6607324846183,2.78085310796073
"JLA-JAK","JLA155","62","1",24,"JLA155-62-1",2.36994217002906,2.72389170841679,12.1448444630345,2.80734756580617,2.28574914305988,2.65590525584459,11.2632098996077,2.74375186005231,2.45641957937073,2.79417772748156,13.1217488383119,2.87332409862216
"JLA-JAK","JLA155","64","1",25,"JLA155-64-1",1.81368323361491,2.16117814245635,9.64389365725206,2.2448937024667,1.7348371288784,2.0979491502011,8.89525782967514,2.18619688854821,1.89329609237436,2.22572347903042,10.4505811964639,2.30516689182841
"JLA-JAK","JLA155","66","1",26,"JLA155-66-1",2.19654812292883,2.54876747750442,11.3668828677485,2.63228904071873,2.11687110070084,2.48549967113892,10.5305311430314,2.57353001672871,2.27345082466545,2.60991590767203,12.2484081626078,2.68919343948989
"JLA-JAK","JLA156","71","1",27,"JLA156-71-1",2.2441692446492,2.59696614198907,11.5781947604485,2.68048927022208,2.16101597236881,2.52987818813263,10.7271141290289,2.61781007348201,2.32661816679045,2.66340142406334,12.5048935570634,2.74261980325421
"JLA-JAK","JLA156","74","1",28,"JLA156-74-1",2.41579664332849,2.77004815655404,12.354348835264,2.85345750325852,2.34208700389109,2.7134185248301,11.487060082972,2.80139043703004,2.49311521489448,2.83163163976248,13.2776758890329,2.910883932831
"JLA-JAK","JLA156","75","1",29,"JLA156-75-1",2.17503014359116,2.5272137725986,11.2644737069802,2.61079425132218,2.08370229253231,2.45236616182301,10.3771716850857,2.54052942008951,2.26155886716124,2.5983305406628,12.178202439555,2.6777180380439
"JLA-JAK","JLA156","75","2",30,"JLA156-75-2",2.32446895254309,2.67812747095482,11.9364513776306,2.76163582871835,2.2449703543214,2.61552073301601,11.065685836519,2.70360152881716,2.40364033894778,2.74153889114163,12.8522040009823,2.82084621692064
"JLA-JAK","JLA157","67","1",31,"JLA157-67-1",2.20000984225777,2.55234604748176,11.3800200184721,2.63588676202303,2.12351724435518,2.4920084647722,10.5647129880642,2.57997878831086,2.27988942991056,2.61615046467924,12.287771155008,2.69535899247257
"JLA-JAK","JLA157","68","1",32,"JLA157-68-1",2.53151801285065,2.88679286620529,12.8725580394355,2.97016817047738,2.45586141649019,2.82779341736713,11.9878410643909,2.91558480352504,2.60408842510762,2.94317853891913,13.8105540317551,3.0223320760266
"JLA-JAK","JLA157","72","1",33,"JLA157-72-1",2.3976487413148,2.75169178053191,12.2743575238945,2.83509646974258,2.3172571937863,2.68868535140946,11.3710645203254,2.77675901268967,2.47652763631629,2.81528818676833,13.1858018598383,2.89463973663264
"JLA-JAK","JLA158","70","1",34,"JLA158-70-1",2.16373847684466,2.51586411468282,11.2118840667974,2.59946592517755,2.07622755019719,2.44516611873953,10.3357154906406,2.53342940347067,2.24794784271152,2.58459551083751,12.1139312036449,2.66398869727412
"JLA-JAK","JLA158","73","1",35,"JLA158-73-1",2.42319906081686,2.77780199152719,12.3782511050244,2.86128089882168,2.33797247909289,2.70984627620033,11.452745284354,2.79796984195963,2.50466617549992,2.84362051067442,13.3192564064267,2.92295645653102
"JLA-JAK","JLA158","81","1",36,"JLA158-81-1",2.36847675686685,2.72249589079355,12.1356066940599,2.80597344116953,2.28698583287472,2.65734405037296,11.2631581045931,2.74523865488884,2.4467076040401,2.78444065365886,13.0739831943067,2.86360342832013
"NRV-NEW","NRV101","1","1",37,"NRV101-1-1",2.68502955521343,3.04118950921844,13.5722189174121,3.12443468920826,2.61113826815435,2.98426199996434,12.6567520456935,3.07194335799982,2.75888353248967,3.09873400188638,14.5523820446274,3.17776910015741
"NRV-NEW","NRV101","1","2",38,"NRV101-1-2",2.98616736519869,3.34426486170294,14.9264718354516,3.42739828301316,2.9054102635158,3.28113072488358,13.9007172572907,3.36879317411062,3.06194797375725,3.40367661840766,15.977660150143,3.48265624614134
"NRV-NEW","NRV101","2","1",39,"NRV101-2-1",2.95737197457631,3.31557107774592,14.7864226478984,3.39878156978797,2.87543840965191,3.25099873806055,13.7712175072891,3.3386838412033,3.03653649830843,3.37815161391959,15.8568294503864,3.45714320380456
"NRV-NEW","NRV105","7","1",40,"NRV105-7-1",1.83236690475703,2.18000472250946,9.73134421321226,2.2636763089346,1.74698667194259,2.11048649975984,8.94328793407007,2.19877500255784,1.91599564269677,2.24880461641008,10.5550704079279,2.32826339600675
"NRV-NEW","NRV105","7","2",41,"NRV105-7-2",1.86470392267451,2.21310977980151,9.86894597823682,2.29684551678718,1.77201273585833,2.13646691305274,9.03837561606848,2.22488280124373,1.95730657459097,2.29076190055431,10.7460397338693,2.37024010442909
"NRV-NEW","NRV105","7","3",42,"NRV105-7-3",1.93391382764852,2.2832592225308,10.1802626353475,2.36695947797357,1.84082425977169,2.20630717619682,9.33435679867255,2.29466093701717,2.02949304735788,2.36386042458853,11.08461385375,2.4433280637262
"NRV-NEW","NRV105","7","4",43,"NRV105-7-4",1.93191515279506,2.28096405112166,10.1785280674181,2.36459467711043,1.84717007031481,2.21202847797546,9.37845287855944,2.30018665930166,2.01731039713038,2.35102559675378,11.0428712693701,2.43036550396969
"NRV-NEW","NRV105","8","2",44,"NRV105-8-2",2.01199164371904,2.36222586685646,10.5341646270665,2.4458607917633,1.92180855064442,2.28829610404122,9.68549973347184,2.37654769549388,2.1039750326286,2.43914191765671,11.4364701436875,2.51857693963341
"NRV-NEW","NRV105","9","2",45,"NRV105-9-2",2.02121115844441,2.37166621172166,10.5726000795009,2.45532479165737,1.92377370179952,2.29030378900392,9.69355511721388,2.37855801168432,2.11987200098746,2.45513401899006,11.5137569127968,2.53454455672281
"NRV-NEW","NRV118","10","1",46,"NRV118-10-1",2.359194616128,2.71328215164379,12.0890307506727,2.79680260177756,2.2731395519637,2.6446687099391,11.1670731833,2.73290914795995,2.44606833085252,2.7848692830084,13.032132551318,2.86430209386411
"NRV-NEW","NRV118","11","1",47,"NRV118-11-1",2.14046461693862,2.49192397853798,11.1194534545605,2.57542999704311,2.06306934615369,2.43048798608324,10.3144816258346,2.51840527357933,2.21583262231805,2.5512613200859,11.9928992169246,2.63043359969617
"NRV-NEW","NRV118","12","1",48,"NRV118-12-1",2.01728872798625,2.36724663043648,10.567492088875,2.45079037981374,1.94220990434441,2.30760152049927,9.80678061753685,2.39547634196697,2.09593479179862,2.42997327878236,11.4316189026379,2.50914383202348
"NRV-NEW","NRV122","16","1",49,"NRV122-16-1",2.74653234719248,3.1027098214224,13.8638697773132,3.18582861872734,2.67291755584237,3.04630412583569,12.9285264196997,3.13390007168667,2.82066091351265,3.160651102165,14.8542470302549,3.23960691360661
"NRV-NEW","NRV122","17","1",50,"NRV122-17-1",2.72501936364324,3.08113564834706,13.7638609340503,3.16428425947266,2.64970081800568,3.02271036032395,12.8354044724907,3.11026751187122,2.80127660953367,3.14107685779001,14.7655530485657,3.22002089765226
"NRV-NEW","NRV122","18","1",51,"NRV122-18-1",2.4862998935411,2.84088022308974,12.6802879640727,2.92419166868819,2.41726250998918,2.78842781298485,11.8348390751258,2.87613365498739,2.55886787616716,2.8969516559038,13.6228446245153,2.97595000649509
"NRV-NEW","NRV123","19","1",52,"NRV123-19-1",2.40151385048453,2.75507844919366,12.3083835403363,2.83835148275362,2.33052638129552,2.70085262867607,11.4631875716264,2.78860242830901,2.46806309742388,2.80549168904433,13.19218741081,2.88452830553464
"NRV-NEW","NRV123","20","1",53,"NRV123-20-1",2.36928836432061,2.7226409506918,12.160864904877,2.80594693014119,2.29404150590242,2.66464194098407,11.2885677334041,2.75257630657564,2.44205941400944,2.77986873094755,13.0479206933013,2.85906161521179
"NRV-NEW","NRV123","22","1",54,"NRV123-22-1",2.09463609284444,2.44546673949486,10.9166769805717,2.5289638442797,2.02048719602188,2.38747094907466,10.1291532708137,2.47544106864239,2.17361394231921,2.50895356966243,11.7826786227775,2.5882237761356
"TSZ-SAN","TSZ3","30","1",55,"TSZ3-30-1",1.95767768119582,2.30718127370626,10.2912220223571,2.39083022900266,1.88042840909478,2.24554177510611,9.52686111801414,2.33361448571943,2.03932809303803,2.37319703195599,11.1498568415739,2.45250399339746
"TSZ-SAN","TSZ3","31","1",56,"TSZ3-31-1",2.23694404707649,2.58948203624006,11.5513978246178,2.67296074192352,2.16155326448254,2.53040476321071,10.7298700971819,2.61833197289243,2.31208275225712,2.64855532174479,12.4425527028733,2.72773266552389
"TSZ-SAN","TSZ4","32","2",57,"TSZ4-32-2",2.51695953734881,2.8718110292832,12.8174933948582,2.95511507839696,2.44299151511648,2.81453036429078,11.9410165157585,2.90225791601951,2.59463405264968,2.93318100449499,13.7841402231072,3.0122188499922
"TSZ-SAN","TSZ4","34","1",58,"TSZ4-34-1",2.37666550422601,2.73053809867327,12.1794799596158,2.81395608634394,2.30211306625759,2.67327844206773,11.3094418866514,2.76133233437876,2.44884216170301,2.78700999338987,13.0689009819372,2.86627706260528
"TSZ-SAN","TSZ7","36","1",59,"TSZ7-36-1",2.18623591992114,2.53830149676477,11.3218884080458,2.62181603672153,2.11015953246993,2.47929134908156,10.4864642459062,2.56747730005571,2.25765107464236,2.59440514360303,12.159148073343,2.67379880751283
"TSZ-SAN","TSZ7","37","1",60,"TSZ7-37-1",2.27478313442142,2.62773453487712,11.7203666136664,2.71120595211237,2.19814724729978,2.56757676968831,10.882134302348,2.6555261419404,2.34994733800928,2.68716482489851,12.6069613041715,2.7664334694044
"TSZ-SAN","TSZ7","83","1",61,"TSZ7-83-1",2.55150182198524,2.90710027019376,12.9567194387932,2.99050895505903,2.45852080924516,2.83094936882924,11.9850249469016,2.91885970304874,2.64298109086063,2.98228305436641,13.9964531415857,3.06140898108579
"TSZ-SAN","TSZ8","38","1",62,"TSZ8-38-1",1.99447096486701,2.34438218513268,10.4583184814266,2.42799792016234,1.91154239535464,2.27746915626137,9.65157123791199,2.36561785593795,2.07708479639887,2.41165282756144,11.3193780354724,2.49101828959516
"TSZ-SAN","TSZ8","39","1",63,"TSZ8-39-1",2.31397478970404,2.66675173647642,11.9138915523376,2.75006527231203,2.24702704249809,2.6168933217321,11.0940845362481,2.70479100624979,2.38160059075071,2.71877032564041,12.7675714757413,2.79794785982869
"TSZ-SAN","TSZ8","40","1",64,"TSZ8-40-1",2.56324787626832,2.91879561842691,13.0143793844786,3.00216358279431,2.47218083747617,2.84460119159822,12.0473800612607,2.93247126771278,2.65336666346127,2.99276788738125,14.0443892639528,3.07189742490085
"TSZ-SAN","TSZ10","21","1",65,"TSZ10-21-1",2.51634093099185,2.87157726442214,12.8015362854408,2.95497985605895,2.42916671678439,2.80104815584605,11.8678080855213,2.88890240186362,2.59895626527451,2.93783854341958,13.7928923382275,3.01695098900631
"TSZ-SAN","TSZ10","41","1",66,"TSZ10-41-1",2.73816410138161,3.09507303177112,13.7974347693671,3.17839180666036,2.64625849117243,3.01998467576334,12.7967500461895,3.10773091661989,2.83223363306106,3.17276519646954,14.8894389440737,3.25183398227881
"TSZ-SAN","TSZ10","41","2",67,"TSZ10-41-2",2.73315587123038,3.09006073929566,13.7738308608969,3.17338903955138,2.63296710768698,3.00671248354623,12.7359273823901,3.0944963363629,2.82665895471738,3.16717130799699,14.8625270461446,3.24624537656707
